date,district_id,total_trips,baseline_trips,mobility_index,residential_change,transport_usage
2025-06-25,108,5950,5000,0.19,0.1599999999999999,0.02
2025-06-26,105,5700,5000,0.14,0.13333333333333333,0.09
2025-06-26,106,5800,5000,0.16,0.1466666666666666,0.07
2025-06-26,107,5900,5000,0.18,0.1599999999999999,0.05
2025-06-26,108,6000,5000,0.2,0.17333333333333342,0.03
2025-06-27,105,5750,5000,0.15,0.1466666666666666,0.1
2025-06-27,106,5850,5000,0.17,0.1599999999999999,0.08
2025-06-27,107,5950,5000,0.19,0.17333333333333342,0.06
2025-06-27,108,6050,5000,0.21,0.1866666666666667,0.04
2025-06-28,105,5800,5000,0.16,0.1599999999999999,0.11
2025-06-28,106,5900,5000,0.18,0.17333333333333342,0.09
2025-06-28,107,6000,5000,0.2,0.1866666666666667,0.07
2025-06-28,108,6100,5000,0.22,0.2,0.05
2025-06-29,105,5850,5000,0.17,0.17333333333333342,0.12
2025-06-29,106,5950,5000,0.19,0.1866666666666667,0.1
2025-06-29,107,6050,5000,0.21,0.2,0.08
2025-06-29,108,6150,5000,0.23,0.2133333333333333,0.06
2025-06-30,105,5900,5000,0.18,0.1866666666666667,0.13
2025-06-30,106,6000,5000,0.2,0.2,0.11
2025-06-30,107,6100,5000,0.22,0.2133333333333333,0.09
2025-06-30,108,6200,5000,0.24,0.22666666666666657,0.07
2025-07-01,105,5300,5000,0.06,0.0,0.14
2025-07-01,106,5400,5000,0.08,0.013333333333333286,0.12
2025-07-01,107,5500,5000,0.1,0.02666666666666669,0.1
2025-07-01,108,5600,5000,0.12,0.03999999999999997,0.08
2025-07-02,105,4800,5000,-0.04,-0.06666666666666667,-0.05
2025-07-02,106,4900,5000,-0.02,-0.05333333333333338,-0.03
2025-07-02,107,5000,5000,0.0,-0.03999999999999997,-0.01
2025-07-02,108,5100,5000,0.02,-0.02666666666666669,0.01
2025-07-03,105,6600,5000,0.32,0.0,0.2
2025-07-03,106,6700,5000,0.34,0.013333333333333286,0.18
2025-07-03,107,6800,5000,0.36,0.02666666666666669,0.16
2025-07-03,108,6900,5000,0.38,0.03999999999999997,0.14
2025-07-04,105,6300,5000,0.26,0.0,0.15
2025-07-04,106,6400,5000,0.28,0.013333333333333286,0.13
2025-07-04,107,6500,5000,0.3,0.02666666666666669,0.11
2025-07-04,108,6600,5000,0.32,0.03999999999999997,0.09
2025-07-05,105,6200,5000,0.24,0.06666666666666667,0.17
2025-07-05,106,6300,5000,0.26,0.07999999999999995,0.15
2025-07-05,107,6400,5000,0.28,0.09333333333333324,0.13
2025-07-05,108,6500,5000,0.3,0.10666666666666676,0.11
2025-07-06,105,6400,5000,0.28,0.0,0.19
2025-07-06,106,6500,5000,0.3,0.013333333333333286,0.17
2025-07-06,107,6600,5000,0.32,0.02666666666666669,0.15
2025-07-06,108,6700,5000,0.34,0.03999999999999997,0.13
2025-07-07,105,6500,5000,0.3,0.06666666666666667,0.21
2025-07-07,106,6600,5000,0.32,0.07999999999999995,0.19
2025-07-07,107,6700,5000,0.34,0.09333333333333324,0.17
2025-07-07,108,6800,5000,0.36,0.10666666666666676,0.15
2025-07-08,105,6600,5000,0.32,0.06666666666666667,0.23
2025-07-08,106,6700,5000,0.34,0.07999999999999995,0.21
2025-07-08,107,6800,5000,0.36,0.09333333333333324,0.19
2025-07-08,108,6900,5000,0.38,0.10666666666666676,0.17
2025-07-09,105,6700,5000,0.34,0.13333333333333333,0.25
2025-07-09,106,6800,5000,0.36,0.1466666666666666,0.23
2025-07-09,107,6900,5000,0.38,0.1599999999999999,0.21
2025-07-09,108,7000,5000,0.4,0.17333333333333342,0.19
2025-07-10,105,6800,5000,0.36,0.2,0.27
2025-07-10,106,6900,5000,0.38,0.2133333333333333,0.25
2025-07-10,107,7000,5000,0.4,0.22666666666666657,0.23
2025-07-10,108,7100,5000,0.42,0.2400000000000001,0.21
