district_id,date,hospital_admissions,icu_beds_used,ambulance_calls,medicine_sales
102,2025-07-08,105,4,32,4300
103,2025-07-08,85,3,24,4500
104,2025-07-08,100,6,28,4700
101,2025-07-09,85,6,44,5400
102,2025-07-09,110,5,34,4400
103,2025-07-09,90,4,26,4700
104,2025-07-09,105,7,30,4900
101,2025-07-10,90,5,46,5600
102,2025-07-10,115,6,36,4500
103,2025-07-10,95,5,28,4900
104,2025-07-10,110,8,32,5100
105,2025-06-16,65,3,25,4800
106,2025-06-16,75,4,28,5000
107,2025-06-16,60,2,20,4700
108,2025-06-16,70,3,22,4900
105,2025-06-17,67,4,26,4850
106,2025-06-17,77,5,29,5050
107,2025-06-17,62,3,21,4750
108,2025-06-17,72,4,23,4950
105,2025-06-18,69,3,27,4900
106,2025-06-18,79,4,30,5100
107,2025-06-18,64,2,22,4800
108,2025-06-18,74,3,24,5000
105,2025-06-19,71,4,28,4950
106,2025-06-19,81,5,31,5150
107,2025-06-19,66,3,23,4850
108,2025-06-19,76,4,25,5050
105,2025-06-20,73,3,29,5000
106,2025-06-20,83,4,32,5200
107,2025-06-20,68,2,24,4900
108,2025-06-20,78,3,26,5100
105,2025-06-21,75,4,30,5050
106,2025-06-21,85,5,33,5250
107,2025-06-21,70,3,25,4950
108,2025-06-21,80,4,27,5150
105,2025-06-22,77,3,31,5100
106,2025-06-22,87,4,34,5300
107,2025-06-22,72,2,26,5000
108,2025-06-22,82,3,28,5200
105,2025-06-23,79,4,32,5150
106,2025-06-23,89,5,35,5350
107,2025-06-23,74,3,27,5050
108,2025-06-23,84,4,29,5250
105,2025-06-24,81,3,33,5200
106,2025-06-24,91,4,36,5400
107,2025-06-24,76,2,28,5100
108,2025-06-24,86,3,30,5300
105,2025-06-25,83,4,34,5250
106,2025-06-25,93,5,37,5450
107,2025-06-25,78,3,29,5150
108,2025-06-25,88,4,31,5350
105,2025-06-26,85,3,35,5300
106,2025-06-26,95,4,38,5500
107,2025-06-26,80,2,30,5200
108,2025-06-26,90,3,32,5400
105,2025-06-27,87,4,36,5350
106,2025-06-27,97,5,39,5550
107,2025-06-27,82,3,31,5250
108,2025-06-27,92,4,33,5450
105,2025-06-28,89,3,37,5400
106,2025-06-28,99,4,40,5600
107,2025-06-28,84,2,32,5300
108,2025-06-28,94,3,34,5500
105,2025-06-29,91,4,38,5450
106,2025-06-29,101,5,41,5650
107,2025-06-29,86,3,33,5350
108,2025-06-29,96,4,35,5550
105,2025-06-30,93,3,39,5500
106,2025-06-30,103,4,42,5700
107,2025-06-30,88,2,34,5400
108,2025-06-30,98,3,36,5600
105,2025-07-01,70,4,27,5100
106,2025-07-01,80,5,30,5300
107,2025-07-01,65,3,22,5000
108,2025-07-01,75,4,24,5200
105,2025-07-02,55,3,30,4200
106,2025-07-02,65,4,33,4400
107,2025-07-02,50,2,25,4100
108,2025-07-02,60,3,27,4300
105,2025-07-03,60,4,20,3900
106,2025-07-03,70,5,23,4100
107,2025-07-03,55,3,15,3800
108,2025-07-03,65,4,17,4000
105,2025-07-04,80,2,25,3200
106,2025-07-04,90,3,28,3400
107,2025-07-04,75,2,20,3100
108,2025-07-04,85,3,22,3300
105,2025-07-05,55,4,18,3500
106,2025-07-05,65,5,21,3700
107,2025-07-05,50,3,13,3400
108,2025-07-05,60,4,15,3600
105,2025-07-06,60,3,20,4300
106,2025-07-06,70,4,23,4500
107,2025-07-06,55,2,15,4200
108,2025-07-06,65,3,17,4400
105,2025-07-07,65,4,22,4400
106,2025-07-07,75,5,25,4600
107,2025-07-07,60,3,17,4300
108,2025-07-07,70,4,19,4500
105,2025-07-08,70,3,24,4500
106,2025-07-08,80,4,27,4700
107,2025-07-08,65,2,19,4400
108,2025-07-08,75,3,21,4600
105,2025-07-09,75,4,26,4700
106,2025-07-09,85,5,29,4900
107,2025-07-09,70,3,21,4700
108,2025-07-09,80,4,23,4900
105,2025-07-10,80,3,28,4900
106,2025-07-10,90,4,31,5100
107,2025-07-10,75,2,23,4800
108,2025-07-10,85,3,25,5000
