district_id,date,tweet_volume,sentiment_score,top_keywords
108,2025-06-28,920,0.44,"mask,precaution"
105,2025-06-29,1080,0.16,"flu,hospital"
106,2025-06-29,1030,0.26,"emergency,clinic"
107,2025-06-29,980,0.36,"fever,cough"
108,2025-06-29,930,0.46,"mask,precaution"
105,2025-06-30,1090,0.18,"flu,hospital"
106,2025-06-30,1040,0.28,"emergency,clinic"
107,2025-06-30,990,0.38,"fever,cough"
108,2025-06-30,940,0.48,"mask,precaution"
105,2025-07-01,1100,0.20,"flu,hospital"
106,2025-07-01,1050,0.30,"emergency,clinic"
107,2025-07-01,1000,0.40,"fever,cough"
108,2025-07-01,950,0.50,"mask,precaution"
105,2025-07-02,900,-0.10,"fever,cough"
106,2025-07-02,850,-0.05,"emergency,clinic"
107,2025-07-02,800,0.00,"flu,hospital"
108,2025-07-02,750,0.05,"mask,precaution"
105,2025-07-03,950,0.00,"safe,precaution"
106,2025-07-03,900,-0.05,"flu,hospital"
107,2025-07-03,850,0.10,"emergency,clinic"
108,2025-07-03,800,0.15,"mask,precaution"
105,2025-07-04,1000,0.05,"safe,precaution"
106,2025-07-04,950,-0.10,"flu,hospital"
107,2025-07-04,900,0.15,"emergency,clinic"
108,2025-07-04,850,0.20,"mask,precaution"
105,2025-07-05,1050,0.10,"emergency,clinic"
106,2025-07-05,1000,-0.15,"flu,hospital"
107,2025-07-05,950,0.20,"safe,precaution"
108,2025-07-05,900,0.25,"mask,precaution"
105,2025-07-06,900,0.00,"flu,hospital"
106,2025-07-06,850,-0.05,"emergency,clinic"
107,2025-07-06,800,0.10,"fever,cough"
108,2025-07-06,750,0.15,"mask,precaution"
105,2025-07-07,950,-0.05,"flu,hospital"
106,2025-07-07,900,0.00,"emergency,clinic"
107,2025-07-07,850,0.15,"fever,cough"
108,2025-07-07,800,0.20,"mask,precaution"
105,2025-07-08,1000,0.00,"flu,hospital"
106,2025-07-08,950,-0.05,"emergency,clinic"
107,2025-07-08,900,0.10,"fever,cough"
108,2025-07-08,850,0.15,"mask,precaution"
105,2025-07-09,1050,-0.10,"flu,hospital"
106,2025-07-09,1000,-0.05,"emergency,clinic"
107,2025-07-09,950,0.10,"fever,cough"
108,2025-07-09,900,0.15,"mask,precaution"
105,2025-07-10,1100,-0.15,"flu,hospital"
106,2025-07-10,1050,-0.10,"emergency,clinic"
107,2025-07-10,1000,0.05,"fever,cough"
108,2025-07-10,950,0.10,"mask,precaution"
