date,from_region,to_region,transport_mode,daily_travelers
2025-07-19,Telangana,Odisha,Bus,1500
2025-07-20,Telangana,Kerala,Train,2500
2025-07-14,Assam,West Bengal,Train,3000
2025-07-15,Assam,Arunachal Pradesh,Bus,2000
2025-07-16,Assam,Meghalaya,Carpool,1500
2025-07-17,Assam,Nagaland,Train,1000
2025-07-18,Assam,Manipur,Flight,800
2025-07-19,Assam,Mizoram,Bus,600
2025-07-20,Assam,Tripura,Train,900
2025-07-14,Punjab,Haryana,Train,4000
2025-07-15,Punjab,Himachal Pradesh,Bus,3000
2025-07-16,Punjab,Jammu & Kashmir,Carpool,2000
2025-07-17,Punjab,Chandigarh,Train,1500
2025-07-18,Punjab,Uttarakhand,Flight,1000
2025-07-19,Punjab,Delhi,Bus,2500
2025-07-20,Punjab,Rajasthan,Train,2000
2025-07-14,Chhattisgarh,Madhya Pradesh,Train,2000
2025-07-15,Chhattisgarh,Odisha,Bus,1500
2025-07-16,Chhattisgarh,Jharkhand,Carpool,1000
2025-07-17,Chhattisgarh,Bihar,Train,1200
2025-07-18,Chhattisgarh,Maharashtra,Flight,800
2025-07-19,Chhattisgarh,Uttar Pradesh,Bus,600
2025-07-20,Chhattisgarh,West Bengal,Train,900
2025-07-14,Haryana,Punjab,Train,3000
2025-07-15,Haryana,Delhi,Bus,2500
2025-07-16,Haryana,Uttar Pradesh,Carpool,2000
2025-07-17,Haryana,Rajasthan,Train,1500
2025-07-18,Haryana,Himachal Pradesh,Flight,1000
2025-07-19,Haryana,Chandigarh,Bus,800
2025-07-20,Haryana,Uttarakhand,Train,1200
2025-07-14,Jharkhand,Bihar,Train,1500
2025-07-15,Jharkhand,West Bengal,Bus,1200
2025-07-16,Jharkhand,Odisha,Carpool,1000
2025-07-17,Jharkhand,Chhattisgarh,Train,900
2025-07-18,Jharkhand,Uttar Pradesh,Flight,700
2025-07-19,Jharkhand,Madhya Pradesh,Bus,600
2025-07-20,Jharkhand,Rajasthan,Train,800
2025-07-14,Uttarakhand,Uttar Pradesh,Train,1000
2025-07-15,Uttarakhand,Himachal Pradesh,Bus,800
2025-07-16,Uttarakhand,Delhi,Carpool,600
2025-07-17,Uttarakhand,Punjab,Train,500
2025-07-18,Uttarakhand,Haryana,Flight,400
2025-07-19,Uttarakhand,Chandigarh,Bus,300
2025-07-20,Uttarakhand,Rajasthan,Train,700
2025-07-14,Himachal Pradesh,Punjab,Train,700
2025-07-15,Himachal Pradesh,Uttarakhand,Bus,600
2025-07-16,Himachal Pradesh,Haryana,Carpool,500
2025-07-17,Himachal Pradesh,Delhi,Train,400
2025-07-18,Himachal Pradesh,Chandigarh,Flight,300
2025-07-19,Himachal Pradesh,Jammu & Kashmir,Bus,200
2025-07-20,Himachal Pradesh,Rajasthan,Train,500
2025-07-14,Tripura,Assam,Train,400
2025-07-15,Tripura,Meghalaya,Bus,300
2025-07-16,Tripura,Mizoram,Carpool,200
2025-07-17,Tripura,Manipur,Train,150
2025-07-18,Tripura,Nagaland,Flight,100
2025-07-19,Tripura,Arunachal Pradesh,Bus,80
2025-07-20,Tripura,Sikkim,Train,120
2025-07-14,Meghalaya,Assam,Train,350
2025-07-15,Meghalaya,Tripura,Bus,250
2025-07-16,Meghalaya,Nagaland,Carpool,150
2025-07-17,Meghalaya,Manipur,Train,100
2025-07-18,Meghalaya,Mizoram,Flight,80
2025-07-19,Meghalaya,Arunachal Pradesh,Bus,60
2025-07-20,Meghalaya,Sikkim,Train,90
2025-07-14,Manipur,Nagaland,Train,300
2025-07-15,Manipur,Tripura,Bus,200
2025-07-16,Manipur,Meghalaya,Carpool,100
2025-07-17,Manipur,Mizoram,Train,80
2025-07-18,Manipur,Arunachal Pradesh,Flight,60
2025-07-19,Manipur,Sikkim,Bus,40
2025-07-20,Manipur,Assam,Train,70
2025-07-14,Nagaland,Manipur,Train,200
2025-07-15,Nagaland,Arunachal Pradesh,Bus,150
2025-07-16,Nagaland,Meghalaya,Carpool,100
2025-07-17,Nagaland,Tripura,Train,80
2025-07-18,Nagaland,Mizoram,Flight,60
2025-07-19,Nagaland,Sikkim,Bus,40
2025-07-20,Nagaland,Assam,Train,70
2025-07-14,Goa,Maharashtra,Train,1500
2025-07-15,Goa,Karnataka,Bus,1200
2025-07-16,Goa,Kerala,Carpool,800
2025-07-17,Goa,Tamil Nadu,Train,600
2025-07-18,Goa,Andhra Pradesh,Flight,400
2025-07-19,Goa,Telangana,Bus,300
2025-07-20,Goa,Gujarat,Train,500
2025-07-14,Arunachal Pradesh,Assam,Train,100
2025-07-15,Arunachal Pradesh,Nagaland,Bus,80
2025-07-16,Arunachal Pradesh,Meghalaya,Carpool,60
2025-07-17,Arunachal Pradesh,Manipur,Train,40
2025-07-18,Arunachal Pradesh,Mizoram,Flight,30
2025-07-19,Arunachal Pradesh,Sikkim,Bus,20
2025-07-20,Arunachal Pradesh,Tripura,Train,30
2025-07-14,Mizoram,Manipur,Train,80
2025-07-15,Mizoram,Tripura,Bus,60
2025-07-16,Mizoram,Meghalaya,Carpool,40
2025-07-17,Mizoram,Nagaland,Train,30
2025-07-18,Mizoram,Arunachal Pradesh,Flight,20
2025-07-19,Mizoram,Sikkim,Bus,10
2025-07-20,Mizoram,Assam,Train,20
2025-07-14,Sikkim,West Bengal,Train,50
2025-07-15,Sikkim,Assam,Bus,40
2025-07-16,Sikkim,Meghalaya,Carpool,30
2025-07-17,Sikkim,Nagaland,Train,20
2025-07-18,Sikkim,Manipur,Flight,10
2025-07-19,Sikkim,Tripura,Bus,8
2025-07-20,Sikkim,Arunachal Pradesh,Train,12
